fast,slow,signal,profit_factor,total_return,sharpe_ratio,win_rate
5,20,6,0.9918318107609515,-0.012601408958358228,-0.1990083196170609,0.4970826580226904
5,20,8,1.0035650393653825,0.005467727524284739,0.08634910412943694,0.49756888168557534
5,20,10,0.9860111247417227,-0.02163902860158428,-0.3417637782076952,0.4937591181715027
5,20,12,0.9788067671730658,-0.03290261855875069,-0.5196659205601901,0.49424542065164534
5,20,14,0.9857530716810243,-0.022039293890523858,-0.34808837146210964,0.49529831387808043
5,22,6,0.9846788563618314,-0.02372176069828872,-0.37463009688512877,0.4954619124797407
5,22,8,0.9975588929237097,-0.0037552012491636963,-0.05930400822563691,0.49756888168557534
5,22,10,0.994895407340644,-0.007860996473393785,-0.12415443328876365,0.49635273139893016
5,22,12,0.978041222556691,-0.03410432507932545,-0.5386466396615127,0.49343491651807425
5,22,14,0.9770149195769398,-0.035713939689538836,-0.5640747691219472,0.49546044098573283
5,24,6,1.001243523959055,0.001909414415470219,0.030154416840084887,0.49773095623987035
5,24,8,1.0049996863554351,0.00766256957635799,0.12101122605938355,0.4987034035656402
5,24,10,0.9861523773150865,-0.021419005256414277,-0.33828869429760744,0.4948938239585022
5,24,12,0.9904599231540919,-0.014724314178992538,-0.23255254385023394,0.49635273139893016
5,24,14,0.9767113076490935,-0.036191246148955004,-0.5716138696833666,0.49351491569390404
5,26,6,0.9828190242629328,-0.026626294224694473,-0.42050172390060087,0.49513776337115073
5,26,8,0.9984824410874721,-0.002333410791781891,-0.03685037868927301,0.49756888168557534
5,26,10,0.9885153733091715,-0.017742898593317825,-0.28022796128609073,0.49570432809207327
5,26,12,0.9804567482557446,-0.030315735171020285,-0.47880691491072147,0.494731723131788
5,26,14,0.9777068315145924,-0.034585986209753304,-0.5464830271136768,0.4921279013147216
5,28,6,0.9958170146930408,-0.006440381556847542,-0.10170977029248865,0.4961102106969206
5,28,8,0.9931998707754297,-0.010483644720747663,-0.16556326541137276,0.4962722852512156
5,28,10,0.9866927471311852,-0.020551710925763807,-0.3247263711447387,0.4948871936373965
5,28,12,0.9798127768735054,-0.03128547404789802,-0.4943303836057829,0.49407563707190394
5,28,14,0.9809159073622663,-0.029559409626244086,-0.46705645560782894,0.49375101444570685
5,30,6,1.0010358089446927,0.0015906358845166543,0.025120108034322793,0.4970826580226904
5,30,8,1.0000992335750372,0.00015222899271020301,0.0024052662862424066,0.4960233728290862
5,30,10,0.9862018093985128,-0.021315182036193488,-0.3367897838273832,0.49391332575880537
5,30,12,0.9767305809787463,-0.03611838628814081,-0.5706973078916374,0.4911540334361305
5,30,14,0.9751528086067628,-0.03859392244845752,-0.6098239453028921,0.49334415584415586
5,32,6,1.0012300126155,0.0018858312916472872,0.029796733706275367,0.49634799545528324
5,32,8,1.0036628426826566,0.005608980127249356,0.08862371953634826,0.4968349293945788
5,32,10,0.9877808231969293,-0.018860957291794635,-0.2980112855286998,0.4932640805064113
5,32,12,0.9725326947609307,-0.04272028669650351,-0.6750294497938464,0.4909090909090909
5,32,14,0.9736570104122144,-0.04094828278859828,-0.6470277784796058,0.4952922077922078
5,34,6,1.005542188623192,0.008478905201053898,0.13396958566606224,0.498133419899367
5,34,8,1.0030180998948095,0.004623160978592673,0.073047439522058,0.4968349293945788
5,34,10,0.9811881732646686,-0.02913047447673247,-0.46028557631676315,0.4922077922077922
5,34,12,0.9705998440287944,-0.04577132719635885,-0.7232434147693263,0.4922077922077922
5,34,14,0.9633777345668828,-0.057011523806370056,-0.901883281519667,0.4956791129952715
5,36,6,0.9985555670118897,-0.0022175399367538387,-0.035037836697087404,0.4974841746469729
5,36,8,0.9976814509818834,-0.003561068472035099,-0.056266024128143924,0.4953741275766921
5,36,10,0.9807323343773361,-0.02984651228471654,-0.4715930163770225,0.4896932316182438
5,36,12,0.977143545743418,-0.03533810308597563,-0.5589956183130286,0.49225753871230643
5,36,14,0.9663731026161095,-0.052241106229961885,-0.8265011430767899,0.4956762930331212
5,38,6,0.996871134171649,-0.0048075873136868355,-0.07596143802435604,0.49651030676838176
5,38,8,0.9920034210959578,-0.01231698539069511,-0.19461287855406287,0.49391332575880537
5,38,10,0.9743835937710825,-0.03966059670985301,-0.627375171471485,0.4889975550122249
5,38,12,0.9742019786365715,-0.03994074118200853,-0.6318135486055989,0.4937224849176586
5,38,14,0.9684474996512791,-0.04896676747343668,-0.7746928547798646,0.49583945178658834
5,40,6,0.9971393121654482,-0.004379509987498233,-0.06927343565366702,0.4965786901270772
5,40,8,0.9905559540647734,-0.014505959631186595,-0.22945070164294926,0.49226006191950467
5,40,10,0.976371205748333,-0.036546485447454057,-0.5781114480316478,0.4898125509372453
5,40,12,0.9681414187311403,-0.04944946781693222,-0.7823303238201106,0.49388154674498286
5,40,14,0.9763688827860689,-0.03652647294582947,-0.5778648710412688,0.4968184043073911
5,42,6,0.9934191356141714,-0.010093638134312737,-0.15965763067135574,0.4965786901270772
5,42,8,0.9943107678544412,-0.008720339576265203,-0.13793930389071793,0.4930725346373268
5,42,10,0.9668902171409438,-0.05145751249899736,-0.8140039840923781,0.4899755501222494
5,42,12,0.967382886343838,-0.050646347308112856,-0.8012679060008635,0.49388154674498286
5,42,14,0.978172918324381,-0.033707218227065426,-0.5332608359575184,0.49518681677271986
5,44,6,0.9891827165747443,-0.016626708986418208,-0.26299640636563176,0.4955189832165553
5,44,8,0.9910801784652923,-0.013694304872222444,-0.21661854128038183,0.49144254278728605
5,44,10,0.9686674879814204,-0.04864566564398461,-0.7695270574297183,0.49062449046143813
5,44,12,0.9653721433596316,-0.053823545914826305,-0.851539715771248,0.49290259422418015
5,44,14,0.9814224980716201,-0.028641892892653696,-0.45312252764828204,0.49518681677271986
5,46,6,0.9903826071705486,-0.014773505264072777,-0.2336826920866334,0.4964966596056705
5,46,8,0.9930290634345899,-0.010691781498582055,-0.1691239259746687,0.49095354523227386
5,46,10,0.9690416183587822,-0.04803024978923858,-0.759874978329793,0.4912710066895089
5,46,12,0.9670931402600165,-0.05110377794489001,-0.8085056230675084,0.49306575297764726
5,46,14,0.9816079643782686,-0.02835329597956645,-0.4485566933832848,0.495349975526187
5,48,6,0.9841575874699869,-0.02441225622727717,-0.38614846167371786,0.4948671989571452
5,48,8,0.9878748993021431,-0.018645278727966834,-0.2949347554862771,0.4899755501222494
5,48,10,0.9648627925618811,-0.05462940935337716,-0.8642908055927451,0.4912710066895089
5,48,12,0.9728736903436281,-0.04200325288201808,-0.6645158537101813,0.49388154674498286
5,48,14,0.9734164977285032,-0.041148967139524865,-0.6510024048790779,0.49281984334203655
7,20,6,0.9908083867910074,-0.01418757787068193,-0.22405816007679089,0.4965964343598055
7,20,8,0.9863018665837632,-0.021186186032025538,-0.334611512430705,0.49440752147835954
7,20,10,0.9701895498105917,-0.046479580905897946,-0.7341233600010127,0.49238002594033725
7,20,12,0.9726447595552754,-0.04259237210012707,-0.6727382523066655,0.4944057077995784
7,20,14,0.9707447988953374,-0.045571283069841116,-0.7199531826001593,0.49391727493917276
7,22,6,0.9943157615761749,-0.008758391287368515,-0.1383170554898492,0.4978930307941653
7,22,8,0.9771024921993803,-0.0355791585221694,-0.5619414769280403,0.49343491651807425
7,22,10,0.9774282716941648,-0.03506434695878051,-0.5538144161604459,0.49497405966277563
7,22,12,0.9669022651242788,-0.05165757916637428,-0.8161168662005431,0.49278183292781835
7,22,14,0.9788178933113147,-0.032861083576829216,-0.5191417356836693,0.49521492295214925
7,24,6,0.9957020571029601,-0.006617758513869636,-0.10451100210534787,0.4995137763371151
7,24,8,0.9824200983320215,-0.027243154278945726,-0.430276983125662,0.494731723131788
7,24,10,0.9737612364978053,-0.0408366802558694,-0.6449898138226211,0.49400129701686124
7,24,12,0.9681960324195441,-0.04960569146049751,-0.7836965748913646,0.4932684509326845
7,24,14,0.9652430693920361,-0.0542929826847166,-0.8577574663385268,0.4940794809407948
7,26,6,0.9939804521031442,-0.009276602708115846,-0.14650094711834832,0.4967585089141005
7,26,8,0.9768347283634001,-0.03600009737343108,-0.5685901887598311,0.4940833198249311
7,26,10,0.9665869722271178,-0.0521920498099646,-0.8243587337898888,0.4914072632944228
7,26,12,0.9744034167233957,-0.0398242663664221,-0.6289983103831972,0.49513618677042803
7,26,14,0.9693459063173159,-0.04780424992542543,-0.7550740057888197,0.49481024975673044
7,28,6,0.9866738313358138,-0.02060702864312359,-0.3254642231568359,0.4961906305722159
7,28,8,0.9736582634075417,-0.041002381838145086,-0.6476020610409012,0.494731723131788
7,28,10,0.9737090223561059,-0.04091902617420465,-0.6462905058274548,0.49383916990920884
7,28,12,0.9693153615420382,-0.04780749863832825,-0.7554092563043304,0.4948871936373965
7,28,14,0.9848368111614941,-0.023439914171825206,-0.3703622661935694,0.4979711085862685
7,30,6,0.9966451577961719,-0.005161879343205035,-0.08152525473230701,0.49667693305235855
7,30,8,0.9769465481526235,-0.035824296909797916,-0.5658134261639234,0.49440752147835954
7,30,10,0.9729493183411215,-0.04206806766152115,-0.6647130723167303,0.4934263918195098
7,30,12,0.9720312662252023,-0.04351603206540721,-0.6875939632225374,0.4953741275766921
7,30,14,0.9789275044540388,-0.03266844037083561,-0.5161906918450342,0.49707792207792206
7,32,6,0.9975735958640398,-0.0037269247850517037,-0.05888660854420603,0.4958610615159877
7,32,8,0.9702680230439379,-0.046300828042120726,-0.7316001190933282,0.4926148352540172
7,32,10,0.9671363027833437,-0.051253589076567484,-0.8098788067412276,0.49318181818181817
7,32,12,0.970665586633581,-0.0456674529606353,-0.7216019322509419,0.49594155844155846
7,32,14,0.9782918123791865,-0.03366476041989478,-0.5319341689836495,0.4961038961038961
7,34,6,0.9965834394134897,-0.005250394561218903,-0.08295794370632026,0.4966726180814803
7,34,8,0.9711288744090234,-0.0449406112913439,-0.7101054932477439,0.49229021262782013
7,34,10,0.9673606401701228,-0.05089791227839396,-0.8042580097186959,0.49448051948051946
7,34,12,0.9707681844452286,-0.04550536082910978,-0.7190404578069157,0.4967532467532468
7,34,14,0.9740924171895587,-0.040091370799770036,-0.6342667086062672,0.49649208680045687
7,36,6,0.9933789012185793,-0.01019132119914546,-0.16102644706253472,0.4948871936373965
7,36,8,0.9646321071563573,-0.05522939222419764,-0.8727097170531235,0.4909090909090909
7,36,10,0.9682004640538091,-0.04956712934119042,-0.7832276211840371,0.49464285714285716
7,36,12,0.9813284351961594,-0.0287882811279322,-0.45543850854221657,0.496655245553924
7,36,14,0.9639726058310746,-0.056038811564989646,-0.8865917921736634,0.4948604992657856
7,38,6,0.9881132292441139,-0.01834480295666644,-0.2898557088114628,0.4921279013147216
7,38,8,0.967230716511774,-0.05110389048677715,-0.8075131029886655,0.4902597402597403
7,38,10,0.9752910495130716,-0.03823468245602014,-0.6048234722781743,0.4962504075643952
7,38,12,0.9806885343808833,-0.029784515428127635,-0.47119977760170495,0.4961657692935226
7,38,14,0.967577751333076,-0.05033878400788874,-0.7964014834048158,0.4968184043073911
7,40,6,0.9857845007214261,-0.021964447347638603,-0.3470486788470182,0.49164096737542606
7,40,8,0.9696444851566305,-0.047111001272001234,-0.7452401199564784,0.49144254278728605
7,40,10,0.9633685986215503,-0.05702601149455044,-0.9021124976694362,0.49437469427686287
7,40,12,0.9813711736089944,-0.02872176643905406,-0.45438619193868857,0.49600261054005546
7,40,14,0.9692846636716707,-0.04764729690691505,-0.7538158016815949,0.4969815630608582
7,42,6,0.9833058508180615,-0.02573043763474022,-0.40701186651832527,0.491279543602282
7,42,8,0.9724888793746838,-0.042635002580249666,-0.6744295280911522,0.49209453952730237
7,42,10,0.9666702639212492,-0.05177162712533024,-0.8190727348978181,0.49518681677271986
7,42,12,0.9783683983639265,-0.033402040743977006,-0.5284325897347423,0.49632892804698975
7,42,14,0.9611573553867054,-0.060500901574882936,-0.957201084060425,0.495757180156658
7,44,6,0.9870757410857067,-0.019882170980314785,-0.31450047508496765,0.49225753871230643
7,44,8,0.9702282723975385,-0.04618721482982761,-0.7306324495485976,0.49315291816106943
7,44,10,0.969247933032853,-0.047705165253177355,-0.7547314083013209,0.4946973405123185
7,44,12,0.969404399879723,-0.04745867002551792,-0.7508313048608579,0.4956762930331212
7,44,14,0.963027974249256,-0.057532368640746435,-0.9102285228009994,0.4968994778067885
7,46,6,0.9833425395724971,-0.02567341488978348,-0.40610983881533186,0.49079054604726974
7,46,8,0.9647556552290683,-0.054827973994340785,-0.8673366353946942,0.49323332789825536
7,46,10,0.9720177541529541,-0.04334741847553664,-0.6857829622600349,0.4945341817588514
7,46,12,0.971816265017234,-0.04366400750066978,-0.6907919902035723,0.4961657692935226
7,46,14,0.968706473941025,-0.04855556675749637,-0.768190007580287,0.4970626631853786
7,48,6,0.979021815391315,-0.03240334891092917,-0.5125701148052766,0.4901385493072535
7,48,8,0.9678916149470089,-0.04984352842538154,-0.7885653179197939,0.4935552292380486
7,48,10,0.967827635393586,-0.04994447101931417,-0.7901624769007202,0.49404470549845
7,48,12,0.9794062569217948,-0.03178087483114626,-0.5027862143836429,0.4968994778067885
7,48,14,0.9760407344732711,-0.037037622756146464,-0.5859544663756706,0.49559399477806787
9,20,6,0.9936350074613342,-0.009808190404602936,-0.154907992837083,0.4953801264386448
9,20,8,0.9716152732259601,-0.04422819184200049,-0.6985552873010589,0.49246231155778897
9,20,10,0.9662448845400299,-0.05273557334577614,-0.8329445149144361,0.49270428015564205
9,20,12,0.9795760077622497,-0.03167284043044468,-0.5003689941325846,0.4942416869424169
9,20,14,0.9875106278346673,-0.019288644486065105,-0.30472343333711904,0.49691758598312785
9,22,6,0.9852059900556408,-0.022893751775182235,-0.3615811164809737,0.49440752147835954
9,22,8,0.9757456163139938,-0.0377103789342453,-0.595608823672068,0.49416342412451364
9,22,10,0.9652005759493445,-0.05436053610069656,-0.8588248512451993,0.49278183292781835
9,22,12,0.9805605685086825,-0.030127700996462108,-0.4759649114854358,0.49497079818299805
9,22,14,0.9835200145541427,-0.02539536862368421,-0.40171526005039965,0.4960873818063254
9,24,6,0.9841619225697978,-0.024522344608531067,-0.3873035294472336,0.4948938239585022
9,24,8,0.9719422196051871,-0.04370798710579329,-0.6903437657166326,0.49432555123216604
9,24,10,0.9699831474240621,-0.04677579730971656,-0.7389842721057902,0.4932684509326845
9,24,12,0.9834583071984693,-0.025599261476160574,-0.4044213917967413,0.4974042829331603
9,24,14,0.9786048393291887,-0.03305048142117096,-0.5228126479840998,0.4963313223544758
9,26,6,0.9791305351986823,-0.032394666451236113,-0.5116429446425973,0.49327281569136
9,26,8,0.9696262454716268,-0.04737141267387067,-0.7482107197099814,0.4920557717250324
9,26,10,0.9636707200564538,-0.05679455266692,-0.8972841163985151,0.4932684509326845
9,26,12,0.9859943731803373,-0.021649261899642856,-0.3420122658515989,0.4978102189781022
9,26,14,0.9735237553625036,-0.040992668329842295,-0.6484847797237915,0.49608482871125614
9,28,6,0.9811149005202433,-0.029285069076831267,-0.46252798200568085,0.49554222726535907
9,28,8,0.9723048823061322,-0.04313510358196479,-0.6812946844385758,0.49351491569390404
9,28,10,0.9633323629867888,-0.05733339451686147,-0.9057983048806092,0.4929440389294404
9,28,12,0.9908128303249515,-0.014166738058255642,-0.22380307514462058,0.4981346309813463
9,28,14,0.9782638371544503,-0.033730068612266954,-0.5328706594192523,0.497323600973236
9,30,6,0.9807523116900564,-0.02985279826304766,-0.471495015547121,0.49505592478521643
9,30,8,0.9787621440597606,-0.03296998559019402,-0.5207340572340484,0.49546044098573283
9,30,10,0.9715887778945281,-0.04421441233790301,-0.6986299076736344,0.4956987502028891
9,30,12,0.9832271421645398,-0.025949254643239376,-0.4100121388129884,0.4966726180814803
9,30,14,0.9814446558514577,-0.028732760086067684,-0.453994443941287,0.4979711085862685
9,32,6,0.9726198704880776,-0.04264113292726927,-0.6734868172420644,0.49278651321121736
9,32,8,0.9703180909680964,-0.04622168400370208,-0.7303494524791561,0.49358870313260833
9,32,10,0.9835507236933738,-0.025444490810512803,-0.4020363842774473,0.49780879727316996
9,32,12,0.9796826724971571,-0.03148569720376999,-0.49750150849150654,0.4965909090909091
9,32,14,0.98236985724458,-0.02728434036731451,-0.43111420444595916,0.4980519480519481
9,34,6,0.9723755871124968,-0.04297280646442928,-0.679009832615206,0.4921279013147216
9,34,8,0.9635706148369068,-0.056924024471758615,-0.8994777771423325,0.49391332575880537
9,34,10,0.9714381802621855,-0.04444726330924117,-0.7023198405154545,0.49626623376623374
9,34,12,0.9844329268863432,-0.024066495600310912,-0.38026840939391837,0.4974025974025974
9,34,14,0.9693597264395046,-0.047529043813562113,-0.7519447743293071,0.49600261054005546
9,36,6,0.9726595667887588,-0.04252492223225767,-0.6719323189813391,0.49001785424444083
9,36,8,0.9689201492764989,-0.04842762111961855,-0.7652200874250886,0.4948051948051948
9,36,10,0.9745155167336097,-0.039596572636359635,-0.6256678693081836,0.4954545454545455
9,36,12,0.9723495366717465,-0.042826247425341336,-0.6775370842607489,0.49649208680045687
9,36,14,0.9724300395748825,-0.042699818182010525,-0.6755367461471711,0.496655245553924
9,38,6,0.9728319296912142,-0.042248473264670176,-0.6675737047845726,0.4902597402597403
9,38,8,0.9781717771507199,-0.03385296347942252,-0.5349080906936466,0.4965909090909091
9,38,10,0.9756372388408538,-0.037671316277032206,-0.5959778438796913,0.49632892804698975
9,38,12,0.9819379315461346,-0.027839980421568482,-0.4404356416409717,0.4969815630608582
9,38,14,0.9758894112543374,-0.03727440140397467,-0.5897006425388724,0.49657310704960833
9,40,6,0.9736183841192808,-0.041009127169595976,-0.6479892531391851,0.49107142857142855
9,40,8,0.9627190776491817,-0.05805636082739723,-0.9184141727723595,0.49453774661666394
9,40,10,0.971228469802831,-0.04458794825759307,-0.7054105029710225,0.4956762930331212
9,40,12,0.9836296608169411,-0.025210913098130776,-0.3988419700476571,0.49796051558166093
9,40,14,0.9805432528638068,-0.03000899144304394,-0.474753231283046,0.4972258485639687
9,42,6,0.9728960049183693,-0.041995397114529175,-0.6643110689111601,0.49095354523227386
9,42,8,0.9664674204660471,-0.052092080005702764,-0.824143149380451,0.49404470549845
9,42,10,0.9706766437500781,-0.04545585158826299,-0.7191424643914411,0.495349975526187
9,42,12,0.9722215784603846,-0.04302465080083779,-0.6806791180155288,0.4972258485639687
9,42,14,0.968273733342492,-0.04923783737283549,-0.7789851796770659,0.4949412532637076
9,44,6,0.9686761294785238,-0.04863348920315164,-0.7693335919533464,0.49168568633844145
9,44,8,0.9733525037410296,-0.04125183101678485,-0.6526270784664763,0.4955131342796541
9,44,10,0.9721189618952569,-0.04318842060995202,-0.6832673231574751,0.49649208680045687
9,44,12,0.9660085907944372,-0.052814023562788165,-0.8355698499553912,0.49592036553524804
9,44,14,0.9651193228152345,-0.0542202453073283,-0.8578203346249853,0.4931462140992167
9,46,6,0.9703560439192264,-0.045984636242061526,-0.7274283735555742,0.49323332789825536
9,46,8,0.9757061642238966,-0.03756342878024126,-0.5942709133918749,0.49583945178658834
9,46,10,0.9735296129636308,-0.040973978493473874,-0.648230989382497,0.496655245553924
9,46,12,0.9804582525769534,-0.030141384698073558,-0.4768478196343639,0.4970626631853786
9,46,14,0.9705275000490483,-0.045687360909965724,-0.7228085991144205,0.492737065448017
9,48,6,0.9668737106352612,-0.05145028760602705,-0.8139883019248108,0.49176048294991026
9,48,8,0.9766208530194803,-0.036132397527841816,-0.5716300858380778,0.49583945178658834
9,48,10,0.9643120381482232,-0.05549792735175033,-0.8780371329487979,0.4962467362924282
9,48,12,0.9784384454752216,-0.0332907073145085,-0.5266734419996332,0.49592036553524804
9,48,14,0.9727554802280293,-0.04218591713879946,-0.6674088609229193,0.49126815733637996
11,20,6,0.9759911801852574,-0.03732694534242406,-0.5895477801045405,0.4931107148646458
11,20,8,0.9684793803007884,-0.04918872405701422,-0.776917169421898,0.49319066147859925
11,20,10,0.9833503273534127,-0.02578377136912923,-0.40724001077278604,0.4944057077995784
11,20,12,0.9887974651742774,-0.017291963197128925,-0.273175262676405,0.4978102189781022
11,20,14,0.9807074401371176,-0.029897858671758544,-0.47233367080931077,0.49772874756651525
11,22,6,0.9752609668781715,-0.038476439836928854,-0.6077041733054612,0.4939212189982169
11,22,8,0.9638528631367969,-0.05654141035443422,-0.8930643713182258,0.49270428015564205
11,22,10,0.9775120033730472,-0.03491002796880852,-0.5515126853250458,0.49472830494728304
11,22,12,0.9876215987020073,-0.019035537092654466,-0.30111084980360053,0.4973915878708836
11,22,14,0.9739741315351637,-0.04029814712390168,-0.6374676505909153,0.496820479373879
11,24,6,0.9781502908576203,-0.03393032783905681,-0.5359025907031763,0.49448767833981844
11,24,8,0.9695810123941286,-0.04741212980194203,-0.7490382544604395,0.49359286293592863
11,24,10,0.9830133660735687,-0.02618510151701226,-0.41420407998579606,0.49665851670741645
11,24,12,0.9834429600879581,-0.02551433683903053,-0.40359763679731053,0.49714658405348117
11,24,14,0.9759237172037839,-0.03722294690816568,-0.5888840215014978,0.49812367433512805
11,26,6,0.9707258922750555,-0.04563090939198123,-0.7207178260745843,0.49335278858625164
11,26,8,0.9691005405555827,-0.04817276207963828,-0.7610562088766062,0.494566098945661
11,26,10,0.9905266000424184,-0.014546957566328726,-0.23010819568473775,0.4973915878708836
11,26,12,0.9776844772276223,-0.03447801246023665,-0.5454204314706691,0.49755301794453505
11,26,14,0.9670312952613486,-0.05120143190909036,-0.8100507600749801,0.49583945178658834
11,28,6,0.9760335219816232,-0.03725731806366522,-0.5884526346795175,0.49270428015564205
11,28,8,0.9616905854184945,-0.059950604315660704,-0.9471530552497534,0.49375506893755067
11,28,10,0.9862501342104647,-0.02124784914692359,-0.3356765148113533,0.49748499107577476
11,28,12,0.9752948151659226,-0.038207416691908504,-0.6044597120609848,0.49714472181432534
11,28,14,0.9616064845673429,-0.05979122922299471,-0.9459674189964757,0.49600261054005546
11,30,6,0.9752051792123723,-0.03856119089989992,-0.6090476134882139,0.4920557717250324
11,30,8,0.9674933328366238,-0.050719823407938174,-0.8013000606699345,0.4955393349553934
11,30,10,0.9770944288600918,-0.03556577449087595,-0.5618727810703804,0.4965125709651257
11,30,12,0.978968985810788,-0.032624193623650675,-0.5153991663591676,0.4978102189781022
11,30,14,0.9669987974263363,-0.05147732263983747,-0.813402491731752,0.4961856841421847
11,32,6,0.9722767908390476,-0.043179471002761864,-0.6819954967522484,0.49335278858625164
11,32,8,0.9726864191177492,-0.042482578217069085,-0.6712631952767585,0.49732186333387435
11,32,10,0.9793440871125407,-0.03201941364691426,-0.505927581211452,0.4966726180814803
11,32,12,0.9730022209567732,-0.04198466999156431,-0.6633952185853846,0.4969972407076773
11,32,14,0.967326489545694,-0.05095767885396364,-0.8051906213930391,0.49634799545528324
11,34,6,0.9683268321454886,-0.04937243752514863,-0.7801394022166123,0.49293945788021426
11,34,8,0.9714871827781497,-0.04437480437811652,-0.7011644606406695,0.4961856841421847
11,34,10,0.9826049424299855,-0.026920304334568303,-0.42535569545430596,0.49764648596007144
11,34,12,0.9549223313194987,-0.07074149843628487,-1.1178700578653786,0.49626623376623374
11,34,14,0.975852427115086,-0.037332276785758615,-0.5906163143077116,0.4964099216710183
11,36,6,0.975423156442108,-0.03817299575463685,-0.6031635628309313,0.494724882324298
11,36,8,0.9820958790356351,-0.0277121780064395,-0.43787459095640535,0.49642857142857144
11,36,10,0.9785926199842839,-0.0331932249309019,-0.5244831333426669,0.49707792207792206
11,36,12,0.9635043877706633,-0.056780638070254574,-0.8983298085752888,0.495349975526187
11,36,14,0.9662305128993459,-0.052463290900106166,-0.8300202796238594,0.49445169712793735
11,38,6,0.9668742411737415,-0.05166917867481951,-0.816446427991302,0.4941558441558442
11,38,8,0.9791795934412645,-0.03227351858228442,-0.5099503029786421,0.4967532467532468
11,38,10,0.9810099635528837,-0.029284015604283432,-0.4632814400214836,0.49730788056779246
11,38,12,0.9709935268962743,-0.044954712490414786,-0.7112165006363511,0.4968994778067885
11,38,14,0.9667448304488848,-0.05165075157921382,-0.8171636866920519,0.4941253263707572
11,40,6,0.9645764890846331,-0.05531780968917508,-0.8741070259809932,0.49448051948051946
11,40,8,0.9755117072270961,-0.03786782769409342,-0.5990869304555829,0.496655245553924
11,40,10,0.9708798496135042,-0.04513619607204449,-0.7140848689265953,0.4974710393212596
11,40,12,0.9638089045271652,-0.05629476368459725,-0.89064558615127,0.49445169712793735
11,40,14,0.95998717237683,-0.06236077594642661,-0.9866313244327366,0.49281984334203655
11,42,6,0.9705036701899697,-0.04572800174790031,-0.7234484364188541,0.49518681677271986
11,42,8,0.9704295489241908,-0.045844636012206744,-0.7252938310125518,0.4948604992657856
11,42,10,0.967245201229562,-0.05086065365456927,-0.8046622422482883,0.4960835509138381
11,42,12,0.9604471298868064,-0.06162946033811756,-0.9750590982548166,0.4931462140992167
11,42,14,0.9593111582922464,-0.06343566716021869,-1.003640454863314,0.49143136934878406
11,44,6,0.9632049196539039,-0.05725528925423331,-0.9058403075934479,0.4932289117311144
11,44,8,0.9693146274697026,-0.04760009117426001,-0.7530689016807557,0.4955131342796541
11,44,10,0.9703906557873572,-0.045903092577421284,-0.7262218637939027,0.49657310704960833
11,44,12,0.9674719059188789,-0.0505028135919537,-0.7990002840777968,0.4934725848563969
11,44,14,0.9618636246926539,-0.05937890637456793,-0.9394471711391017,0.49143136934878406
11,46,6,0.9744269835519278,-0.03956693153090323,-0.625969260569298,0.49583945178658834
11,46,8,0.974764201805192,-0.039038515191908936,-0.6176089106958521,0.49730788056779246
11,46,10,0.9862467749550242,-0.021151289068778466,-0.3346179987428,0.49738903394255873
11,46,12,0.9743050420161359,-0.0397553200278051,-0.628952628988485,0.49371633752244165
11,46,14,0.9588177227380249,-0.06420237839429771,-1.0158770900885223,0.49183806725432583
11,48,6,0.9782846223390727,-0.033532821937031866,-0.5305016924930113,0.49502365801925274
11,48,8,0.9681030148478853,-0.04950707933131524,-0.7832452513306437,0.4964099216710183
11,48,10,0.9772983788219989,-0.03507116223304155,-0.5548424093387393,0.495757180156658
11,48,12,0.9691148325074154,-0.04791158231163439,-0.7580007295740169,0.4922474294108046
11,48,14,0.9635884739636897,-0.0566269525584594,-0.8959938119385068,0.4911851126346719
